filename,width,height,class,xmin,ymin,xmax,ymax
Cars249.png,400,247,licence,133,195,161,203
Cars249.png,400,247,licence,300,208,354,226
Cars25.png,400,225,licence,177,139,216,159
Cars250.png,400,248,licence,132,123,261,160
Cars251.png,400,225,licence,136,134,210,153
Cars252.png,500,380,licence,174,237,314,274
Cars253.png,400,210,licence,25,124,64,137
Cars254.png,400,367,licence,166,175,235,207
Cars255.png,400,267,licence,116,156,273,188
Cars256.png,400,245,licence,286,175,400,212
Cars257.png,400,300,licence,167,132,241,166
Cars258.png,400,266,licence,158,184,230,232
Cars259.png,600,338,licence,324,166,475,205
Cars26.png,400,225,licence,258,184,321,213
Cars260.png,400,240,licence,170,112,232,129
Cars261.png,480,360,licence,1,74,464,154
Cars262.png,400,301,licence,243,184,285,205
Cars263.png,400,292,licence,129,260,232,290
Cars264.png,400,400,licence,222,300,295,337
Cars265.png,400,218,licence,87,166,216,212
Cars266.png,400,225,licence,11,57,88,76
Cars266.png,400,225,licence,15,84,84,102
Cars266.png,400,225,licence,23,110,75,122
Cars266.png,400,225,licence,24,150,74,175
Cars266.png,400,225,licence,95,105,158,122
Cars266.png,400,225,licence,154,45,393,176
Cars267.png,415,220,licence,274,118,343,138
Cars268.png,300,225,licence,213,133,271,168
Cars269.png,400,300,licence,110,199,147,217
Cars27.png,400,225,licence,148,127,245,159
Cars270.png,400,225,licence,75,173,125,195
Cars271.png,400,266,licence,262,141,318,160
Cars272.png,558,229,licence,170,81,316,121
Cars273.png,590,350,licence,74,132,264,173
Cars274.png,400,300,licence,196,149,253,169
Cars275.png,400,215,licence,99,150,162,167
Cars276.png,400,267,licence,115,116,276,156
Cars277.png,400,291,licence,48,218,72,225
Cars277.png,400,291,licence,134,217,153,224
Cars277.png,400,291,licence,290,220,308,229
Cars277.png,400,291,licence,373,212,388,217
Cars278.png,400,201,licence,278,138,315,163
Cars279.png,400,300,licence,42,131,202,243
Cars28.png,600,425,licence,541,366,598,384
Cars280.png,400,267,licence,191,185,213,195
Cars281.png,400,247,licence,151,169,243,183
Cars282.png,350,263,licence,37,145,319,203
Cars283.png,400,205,licence,51,189,79,201
Cars283.png,400,205,licence,137,171,157,178
Cars284.png,375,500,licence,70,199,260,271
Cars285.png,400,267,licence,91,111,163,134
Cars286.png,500,375,licence,201,191,288,230
Cars287.png,400,332,licence,148,180,262,213
Cars288.png,400,215,licence,97,148,164,169
Cars289.png,400,307,licence,163,140,271,173
Cars29.png,400,299,licence,143,171,211,208
Cars290.png,400,267,licence,224,84,271,118
Cars291.png,517,303,licence,71,205,215,246
Cars292.png,400,267,licence,91,187,137,208
Cars293.png,400,267,licence,64,160,130,181
Cars294.png,400,267,licence,142,117,218,135
Cars295.png,400,256,licence,52,170,73,182
Cars295.png,400,256,licence,237,143,271,162
Cars296.png,400,318,licence,163,158,234,196
Cars297.png,400,233,licence,158,149,247,170
Cars298.png,400,268,licence,166,148,233,184
Cars299.png,400,300,licence,101,136,270,176
Cars3.png,400,225,licence,142,128,261,157
Cars30.png,400,240,licence,155,169,200,182
Cars300.png,400,225,licence,259,185,317,215
Cars301.png,500,232,licence,205,107,303,135
Cars302.png,500,234,licence,222,98,425,149
Cars303.png,400,300,licence,150,211,247,237
Cars304.png,400,226,licence,143,114,222,156
Cars305.png,450,270,licence,361,167,434,183
Cars306.png,400,400,licence,139,282,249,310
Cars307.png,600,417,licence,172,163,437,220
Cars308.png,400,300,licence,159,221,237,241
Cars309.png,400,225,licence,152,122,252,207
Cars31.png,400,245,licence,286,173,400,211
Cars310.png,600,531,licence,241,369,348,417
Cars311.png,400,267,licence,295,166,355,185
Cars311.png,400,267,licence,67,91,95,98
Cars312.png,590,350,licence,111,66,518,246
Cars313.png,400,319,licence,176,211,252,246
Cars314.png,400,209,licence,195,149,274,209
Cars315.png,400,300,licence,12,98,385,181
Cars316.png,600,450,licence,377,405,476,439
Cars316.png,600,450,licence,379,192,455,220
Cars317.png,400,300,licence,164,202,240,220
Cars318.png,400,225,licence,119,117,263,160
Cars319.png,400,342,licence,167,228,232,259
Cars32.png,400,300,licence,200,149,251,167
Cars320.png,375,500,licence,99,225,257,266
Cars321.png,301,400,licence,134,235,169,246
Cars322.png,400,354,licence,274,257,350,297
Cars323.png,400,225,licence,123,28,279,65
Cars324.png,400,225,licence,151,138,255,159
Cars325.png,400,226,licence,230,180,262,196
Cars326.png,400,300,licence,141,198,252,230
Cars327.png,400,248,licence,138,126,262,155
Cars328.png,400,233,licence,156,149,248,170
Cars329.png,400,255,licence,166,142,224,176
Cars33.png,400,225,licence,94,56,306,169
Cars330.png,400,300,licence,29,192,57,203
Cars330.png,400,300,licence,168,202,198,214
Cars330.png,400,300,licence,313,180,333,191
Cars330.png,400,300,licence,385,172,399,181
Cars331.png,560,420,licence,164,220,235,240
Cars332.png,400,225,licence,143,126,260,159
Cars333.png,400,267,licence,117,157,270,191
Cars334.png,400,204,licence,155,146,211,162
Cars335.png,399,400,licence,156,163,221,198
Cars336.png,400,300,licence,122,195,265,234
Cars337.png,400,300,licence,119,131,136,154
Cars338.png,400,267,licence,297,193,316,205
Cars339.png,500,300,licence,209,135,283,169
Cars34.png,400,332,licence,147,181,260,206
Cars340.png,400,200,licence,270,126,321,143
Cars341.png,400,267,licence,47,161,115,192
Cars342.png,400,300,licence,196,148,253,169
Cars343.png,400,300,licence,110,186,162,209
Cars344.png,450,299,licence,240,158,379,217
Cars345.png,400,299,licence,173,143,247,182
Cars346.png,400,246,licence,91,185,197,217
Cars347.png,400,210,licence,227,124,252,135
Cars348.png,400,225,licence,156,121,250,204
Cars349.png,400,267,licence,38,225,146,249
Cars35.png,400,267,licence,91,186,137,208
Cars350.png,400,268,licence,162,179,211,188
Cars351.png,400,225,licence,249,48,368,129
Cars352.png,300,400,licence,201,185,217,195
Cars352.png,300,400,licence,77,181,94,191
Cars353.png,400,246,licence,93,189,201,221
Cars354.png,400,267,licence,65,202,102,222
Cars355.png,400,266,licence,164,154,239,190
Cars356.png,550,367,licence,241,216,364,275
Cars357.png,400,267,licence,92,187,137,207
Cars358.png,400,200,licence,44,94,107,107
Cars358.png,400,200,licence,296,122,358,135
Cars359.png,400,284,licence,228,228,266,240
Cars36.png,500,375,licence,203,193,285,229
Cars360.png,400,225,licence,52,167,94,200
Cars361.png,400,300,licence,148,113,305,178
Cars362.png,400,300,licence,139,172,162,179
Cars363.png,400,265,licence,153,169,254,204
Cars364.png,400,242,licence,61,140,115,167
Cars365.png,600,399,licence,293,205,373,226
Cars366.png,471,270,licence,144,112,316,160
Cars367.png,450,299,licence,224,161,382,222
Cars368.png,400,300,licence,173,173,223,203
Cars369.png,500,400,licence,176,253,325,280
Cars37.png,400,268,licence,146,114,246,163
Cars370.png,435,290,licence,285,249,425,276
Cars371.png,400,190,licence,313,135,371,150
Cars372.png,560,420,licence,221,275,353,309
Cars373.png,400,225,licence,161,132,264,157
Cars374.png,508,262,licence,354,118,441,142
Cars375.png,400,300,licence,144,114,300,145
Cars376.png,400,265,licence,159,178,252,203
Cars377.png,400,225,licence,177,138,216,161
Cars378.png,400,307,licence,118,92,254,137
Cars379.png,400,353,licence,197,197,351,245
Cars38.png,386,400,licence,168,196,240,231
Cars380.png,400,225,licence,316,91,364,126
Cars381.png,400,225,licence,65,131,147,155
Cars382.png,400,300,licence,149,206,285,240
Cars383.png,400,267,licence,54,216,88,228
Cars384.png,400,300,licence,219,194,271,230
Cars385.png,400,250,licence,69,75,310,191
Cars386.png,600,450,licence,83,307,221,368
Cars387.png,430,286,licence,163,187,256,225
Cars388.png,400,300,licence,149,130,255,158
Cars389.png,600,450,licence,77,305,222,370
Cars39.png,400,300,licence,225,180,328,213
Cars390.png,400,300,licence,360,118,397,136
Cars390.png,400,300,licence,6,144,49,162
Cars4.png,590,350,licence,156,82,503,253
Cars40.png,400,225,licence,261,186,317,211
Cars41.png,301,400,licence,109,182,159,206
Cars42.png,400,225,licence,177,140,217,159
Cars43.png,471,270,licence,142,111,319,161
Cars44.png,443,332,licence,18,153,430,271
Cars45.png,400,251,licence,204,103,280,175
Cars46.png,400,353,licence,189,193,352,248
Cars47.png,400,300,licence,6,143,48,161
Cars48.png,400,225,licence,95,117,286,155
Cars49.png,400,253,licence,268,171,314,190
Cars5.png,400,295,licence,226,218,242,240
Cars50.png,590,350,licence,116,55,525,262
Cars51.png,400,266,licence,264,141,318,162
Cars52.png,400,300,licence,226,181,327,210
Cars53.png,400,288,licence,146,187,260,213
Cars54.png,400,300,licence,148,61,257,118
Cars55.png,400,299,licence,143,171,210,208
Cars56.png,400,192,licence,87,82,339,146
Cars57.png,431,242,licence,270,162,321,195
Cars58.png,400,247,licence,154,166,241,187
Cars59.png,400,300,licence,324,162,375,175
Cars6.png,500,375,licence,112,114,373,239
Cars60.png,400,300,licence,45,98,364,159
Cars61.png,400,300,licence,71,124,198,231
Cars62.png,400,300,licence,156,110,243,159
Cars63.png,400,266,licence,54,201,91,226
Cars64.png,400,267,licence,120,187,325,220
Cars65.png,520,424,licence,207,200,300,260
Cars66.png,400,299,licence,144,170,211,202
Cars67.png,553,275,licence,189,223,328,248
Cars68.png,400,268,licence,189,142,245,171
Cars69.png,400,267,licence,77,150,124,175
Cars7.png,400,279,licence,166,141,206,154
Cars70.png,400,226,licence,179,115,213,133
Cars71.png,400,225,licence,254,144,284,152
Cars71.png,400,225,licence,86,150,125,161
Cars72.png,400,332,licence,156,182,255,208
Cars73.png,400,225,licence,119,22,283,69
Cars74.png,400,267,licence,115,115,277,153
Cars75.png,400,248,licence,209,196,218,201
Cars76.png,480,360,licence,6,114,470,233
Cars77.png,400,270,licence,229,151,309,178
Cars78.png,400,300,licence,149,210,249,239
Cars79.png,600,531,licence,238,363,350,422
Cars8.png,500,232,licence,204,104,304,134
Cars80.png,400,295,licence,94,148,279,186
Cars81.png,400,300,licence,297,100,327,125
Cars82.png,400,151,licence,190,59,257,77
Cars83.png,600,450,licence,251,295,326,341
Cars84.png,400,300,licence,167,201,238,220
Cars85.png,400,267,licence,86,218,146,235
Cars85.png,400,267,licence,313,129,358,141
Cars86.png,586,331,licence,332,176,447,204
Cars87.png,400,290,licence,3,205,45,220
Cars87.png,400,290,licence,345,168,365,177
Cars88.png,400,300,licence,168,148,242,171
Cars89.png,400,262,licence,307,206,345,221
Cars89.png,400,262,licence,227,222,253,230
Cars9.png,442,333,licence,164,224,272,247
Cars90.png,400,300,licence,77,204,101,225
Cars91.png,400,253,licence,269,170,317,189
Cars92.png,600,400,licence,281,185,393,271
Cars93.png,400,251,licence,347,122,367,132
Cars94.png,400,319,licence,176,210,251,248
Cars95.png,600,400,licence,278,182,407,263
Cars96.png,400,248,licence,133,126,261,160
Cars97.png,400,300,licence,98,102,297,191
Cars98.png,370,400,licence,85,196,247,259
Cars99.png,375,500,licence,70,198,262,271
